# DKMsr.txt
#IMaCh version 0.99r45, April 2023,INED-EUROREVES-Institut de longevite-Japan Society for the Promotion of Science (Grant-in-Aid for Scientific Research 25293121), Intel Software 2015-2020, Nihon University 2021-202, INED 2000-2022
#$Revision: 1.353 $ $Date: 2023/05/08 18:48:22 $
# Tue Feb 04 22:13:35 2025
 Age Prev(1)  N(1)  N   Prev(2)  N(2)  N  
 51 0.85639 3 3 0.14361 0 3
 52 0.82188 3 4 0.17812 1 4
 53 0.87015 2 2 0.12985 0 2
 54 0.79940 3 3 0.20060 1 3
 55 0.83348 3 3 0.16652 1 3
 56 0.80584 3 4 0.19416 1 4
 57 0.72419 2 3 0.27581 1 3
 58 0.80556 3 3 0.19444 1 3
 59 0.82978 3 3 0.17022 1 3
 60 0.81537 3 3 0.18463 1 3
 61 0.70504 2 3 0.29496 1 3
 62 0.88319 3 3 0.11681 0 3
 63 0.91027 2 3 0.08973 0 3
 64 0.84848 2 2 0.15152 0 2
 65 0.78689 3 4 0.21311 1 4
 66 0.79035 2 3 0.20965 1 3
 67 0.84789 3 4 0.15211 1 4
 68 0.74462 3 3 0.25538 1 3
 69 0.90087 3 3 0.09913 0 3
 70 0.79731 2 2 0.20269 0 2
 71 0.82090 2 3 0.17910 0 3
 72 0.88269 2 2 0.11731 0 2
 73 0.70122 2 3 0.29878 1 3
 74 0.83279 1 2 0.16721 0 2
 75 0.71149 1 2 0.28851 0 2
 76 0.67095 1 2 0.32905 1 2
 77 0.73814 1 1 0.26186 0 1
 78 0.70352 1 2 0.29648 0 2
 79 0.63527 1 1 0.36473 0 1
 80 0.88941 1 1 0.11059 0 1
 81 0.46487 1 1 0.53513 1 1
 82 0.71340 1 1 0.28660 0 1
 83 0.57376 1 1 0.42624 1 1
 84 0.41712 0 1 0.58288 0 1
 85 0.61071 0 0 0.38929 0 0
 86 0.72052 0 1 0.27948 0 1
 87 0.50000 0 0 0.50000 0 0
 88 0.63744 0 0 0.36256 0 0
 89 0.79056 0 0 0.20944 0 0
 90 0.27326 0 0 0.72674 0 0
 91 0.00000 0 0 1.00000 0 0
